Item #,Seller Category,Item Description,Qty,Unit Retail,Ext. Retail,Brand,UPC,TCIN,Origin,Category,Condition,Product Class,Category Code,Division,Department,Optoro Condition,Pallet ID,Subcategory,Lot ID
LPTG4070920,BICYCLES-PHYSICAL FITNESS,"Mongoose Limestone 26"" Men's Mountain Bike - Blue",7,202.99,1420.93,Mongoose,038675275959,86817295,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ35950,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4070927,BICYCLES-PHYSICAL FITNESS,"Mongoose Limestone 26"" Men's Mountain Bike - Blue",7,202.99,1420.93,Mongoose,038675275959,86817295,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ35946,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4908926,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Red",4,230.99,923.96,Schwinn,038675283572,89538615,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI49838,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4908954,BICYCLES-PHYSICAL FITNESS,"Schwinn Regent 27.5"" Adult Hybrid Bike - Dark Red",1,804.99,804.99,Schwinn,038675290853,92680621,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTAZ71378,ELECTRIC BIKES,urc_bicycles_physical_fitness_20260327_202_p
LPTG3958757,BICYCLES-PHYSICAL FITNESS,"Schwinn Regent 27.5"" Adult Hybrid Bike - Dark Red",1,804.99,804.99,Schwinn,038675290853,92680621,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15700,ELECTRIC BIKES,urc_bicycles_physical_fitness_20260327_202_p
LPTG3983504,BICYCLES-PHYSICAL FITNESS,"Kent Winslow 700c/28"" Adult Hybrid Bike - Green",3,230.99,692.97,Kent,016751227405,89514027,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15692,HYBRID,urc_bicycles_physical_fitness_20260327_202_p
LPTG4793349,BICYCLES-PHYSICAL FITNESS,"Schwinn Regent 27.5"" Adult Hybrid Bike - Dark Red",1,804.99,804.99,Schwinn,038675290853,92680621,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI49833,ELECTRIC BIKES,urc_bicycles_physical_fitness_20260327_202_p
LPTG3983278,BICYCLES-PHYSICAL FITNESS,"Schwinn Regent 27.5"" Adult Hybrid Bike - Dark Red",1,804.99,804.99,Schwinn,038675290853,92680621,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02598,ELECTRIC BIKES,urc_bicycles_physical_fitness_20260327_202_p
LPTG3766074,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Red",3,230.99,692.97,Schwinn,038675283572,89538615,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ35949,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4906681,BICYCLES-PHYSICAL FITNESS,"Schwinn Regent 27.5"" Adult Hybrid Bike - Dark Red",1,804.99,804.99,Schwinn,038675290853,92680621,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ10609,ELECTRIC BIKES,urc_bicycles_physical_fitness_20260327_202_p
LPTG4909608,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",3,209.99,629.97,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI50876,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3991781,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",3,209.99,629.97,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI43287,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3807938,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",2,209.99,419.98,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI43302,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3766075,BICYCLES-PHYSICAL FITNESS,"Mongoose Limestone 26"" Men's Mountain Bike - Blue",2,202.99,405.98,Mongoose,038675275959,86817295,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ35949,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3770034,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Red",2,230.99,461.98,Schwinn,038675283572,89538615,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBF24399,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4906679,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Red",2,230.99,461.98,Schwinn,038675283572,89538615,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ10609,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3993260,BICYCLES-PHYSICAL FITNESS,"Mongoose Limestone 26"" Men's Mountain Bike - Blue",2,202.99,405.98,Mongoose,038675275959,86817295,China,OUTDOOR_SPORTS,USED_GOOD,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02598,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4908951,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",2,209.99,419.98,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTAZ71378,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4013922,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",2,209.99,419.98,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00026,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3985004,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",2,209.99,419.98,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00001,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3935630,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",1,299.99,299.99,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ03821,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3935632,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",1,299.99,299.99,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,USED_GOOD,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ03821,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3958996,BICYCLES-PHYSICAL FITNESS,"Schwinn Piston 20"" Youth Bike - Silver",2,144.49,288.98,Schwinn,038675290990,92401143,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02598,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG3771526,BICYCLES-PHYSICAL FITNESS,"Hyper 20"" Full Suspension Bear Mountain Bike - Black/Blue: 7-Speed, Steel Frame",2,139.99,279.98,Hyper Bicycles; Hyper,690995300447,92451120,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBF24381,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4073154,BICYCLES-PHYSICAL FITNESS,"Schwinn Men's Trailway 700c/28"" Hybrid Bike - Blue",1,244.99,244.99,Schwinn,038675237582,80371744,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI43343,HYBRID,urc_bicycles_physical_fitness_20260327_202_p
LPTG3983505,BICYCLES-PHYSICAL FITNESS,"Schwinn Women's Trailway 700c/28"" Hybrid Bike - Blue",1,244.99,244.99,Schwinn,038675237599,80371743,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15692,HYBRID,urc_bicycles_physical_fitness_20260327_202_p
LPTG3958457,BICYCLES-PHYSICAL FITNESS,"Schwinn Men's Trailway 700c/28"" Hybrid Bike - Blue",1,244.99,244.99,Schwinn,038675237582,80371744,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15733,HYBRID,urc_bicycles_physical_fitness_20260327_202_p
LPTG3817999,BICYCLES-PHYSICAL FITNESS,"Schwinn Men's Trailway 700c/28"" Hybrid Bike - Blue",1,244.99,244.99,Schwinn,038675237582,80371744,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00002,HYBRID,urc_bicycles_physical_fitness_20260327_202_p
LPTG3935629,BICYCLES-PHYSICAL FITNESS,"Schwinn Astrid 20"" Kids' Bike - Gray",2,169.99,339.98,Schwinn,038675177482,54051740,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ03821,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG3935631,BICYCLES-PHYSICAL FITNESS,"Kent Winslow 700c/28"" Adult Hybrid Bike - Green",1,329.99,329.99,Kent,016751227405,89514027,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ03821,HYBRID,urc_bicycles_physical_fitness_20260327_202_p
LPTG4902171,BICYCLES-PHYSICAL FITNESS,"Schwinn Women's Trailway 700c/28"" Hybrid Bike - Blue",1,244.99,244.99,Schwinn,038675237599,80371743,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI43400,HYBRID,urc_bicycles_physical_fitness_20260327_202_p
LPTG3815395,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Blue",1,230.99,230.99,Schwinn,038675283565,89538608,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ36918,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3815396,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Red",1,230.99,230.99,Schwinn,038675283572,89538615,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ36918,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4908921,BICYCLES-PHYSICAL FITNESS,"Kent Winslow 700c/28"" Adult Hybrid Bike - Green",1,230.99,230.99,Kent,016751227405,89514027,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI49838,HYBRID,urc_bicycles_physical_fitness_20260327_202_p
LPTG3986499,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Blue",1,230.99,230.99,Schwinn,038675283565,89538608,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02620,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3815398,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",1,209.99,209.99,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ36918,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3986496,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",1,209.99,209.99,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02620,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3958458,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Red",1,230.99,230.99,Schwinn,038675283572,89538615,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15733,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3986497,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Blue",1,209.99,209.99,Schwinn,038675283541,89538614,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02620,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4908950,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Red",1,230.99,230.99,Schwinn,038675283572,89538615,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTAZ71378,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3983507,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 26"" Adult Mountain Bike - Blue",1,230.99,230.99,Schwinn,038675283565,89538608,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15692,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4073153,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",1,209.99,209.99,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI43343,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3771532,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",1,209.99,209.99,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBF24381,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4902172,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Blue",1,209.99,209.99,Schwinn,038675283541,89538614,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI43400,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4908927,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",1,209.99,209.99,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI49838,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3815394,BICYCLES-PHYSICAL FITNESS,"Mongoose Limestone 26"" Men's Mountain Bike - Blue",1,202.99,202.99,Mongoose,038675275959,86817295,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ36918,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3983310,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Silver",1,209.99,209.99,Schwinn,038675283558,89538609,China,OUTDOOR_SPORTS,USED_GOOD,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02598,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4013187,BICYCLES-PHYSICAL FITNESS,"Schwinn Ranger 24"" Mountain Bike - Blue",1,209.99,209.99,Schwinn,038675283541,89538614,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02619,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3877526,BICYCLES-PHYSICAL FITNESS,"Mongoose Limestone 26"" Men's Mountain Bike - Blue",1,202.99,202.99,Mongoose,038675275959,86817295,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15733,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3985008,BICYCLES-PHYSICAL FITNESS,"Schwinn Iris 20"" Youth Bike - Light Blue",1,144.49,144.49,Schwinn,038675291003,92401145,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00002,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG3958755,BICYCLES-PHYSICAL FITNESS,"Schwinn Piston 20"" Youth Bike - Silver",1,144.49,144.49,Schwinn,038675290990,92401143,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15700,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG3955431,BICYCLES-PHYSICAL FITNESS,"Schwinn Piston 20"" Youth Bike - Silver",1,144.49,144.49,Schwinn,038675290990,92401143,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00001,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG4906700,BICYCLES-PHYSICAL FITNESS,"Huffy Highland Mountain Bike - 26"" Wheels - 21 Speeds - M/L - Black",1,92.64,92.64,Huffy,028914363332,86854277,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ10609,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4793350,BICYCLES-PHYSICAL FITNESS,Pacific 20'' Kids' Bike - Soarin Purple,1,106.24,106.24,Pacific,038675138179,86817297,China,OUTDOOR_SPORTS,USED_GOOD,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI49833,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG3771525,BICYCLES-PHYSICAL FITNESS,"Huffy Highland Mountain Bike - 26"" Wheels - 21 Speeds - M/L - Black",1,92.64,92.64,Huffy,028914363332,86854277,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBF24381,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4908949,BICYCLES-PHYSICAL FITNESS,"Hyper 20"" Full Suspension Bear Mountain Bike - Black/Blue: 7-Speed, Steel Frame",1,139.99,139.99,Hyper Bicycles; Hyper,690995300447,92451120,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTAZ71378,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4796448,BICYCLES-PHYSICAL FITNESS,"Schwinn Legacy Women's 26"" Cruiser Bike - Purple",1,188.99,188.99,Schwinn,038675066281,86817298,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI49873,CRUISER,urc_bicycles_physical_fitness_20260327_202_p
LPTG4906701,BICYCLES-PHYSICAL FITNESS,"Huffy Highland Mountain Bike - 24"" Wheels - 21 Speeds - Silver",1,92.64,92.64,Huffy,028914343334,86854276,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ10609,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4902181,BICYCLES-PHYSICAL FITNESS,"Huffy Highland Mountain Bike - 24"" Wheels - 21 Speeds - Silver",2,92.64,185.28,Huffy,028914343334,86854276,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI49873,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4073150,SEASONAL,Playtopia Tent to Canoe and Gym Folding Mat 3 in 1 Play Tent,1,169.99,169.99,Playtopia,703086935838,94465865,Viet Nam,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,91,SPORT,TOYS,N,PTBI43343,ACTIVE PLAY,urc_bicycles_physical_fitness_20260327_202_p
LPTG4073152,BICYCLES-PHYSICAL FITNESS,"Schwinn Iris 20"" Youth Bike - Light Blue",1,144.49,144.49,Schwinn,038675291003,92401145,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI43343,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG4013189,BICYCLES-PHYSICAL FITNESS,"Schwinn Piston 20"" Youth Bike - Silver",1,144.49,144.49,Schwinn,038675290990,92401143,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ02619,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG3985003,BICYCLES-PHYSICAL FITNESS,"Hyper 20"" Full Suspension Bear Mountain Bike - Black/Blue: 7-Speed, Steel Frame",1,139.99,139.99,Hyper Bicycles; Hyper,690995300447,92451120,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00001,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3955432,BICYCLES-PHYSICAL FITNESS,Pacific 20'' Kids' Bike - Soarin Purple,1,106.24,106.24,Pacific,038675138179,86817297,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00001,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG3818000,BICYCLES-PHYSICAL FITNESS,"Huffy Highland Mountain Bike - 26"" Wheels - 21 Speeds - M/L - Black",1,92.64,92.64,Huffy,028914363332,86854277,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00002,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4073151,BICYCLES-PHYSICAL FITNESS,"Huffy Highland Mountain Bike - 24"" Wheels - 21 Speeds - Silver",1,92.64,92.64,Huffy,028914343334,86854276,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBI43343,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG4908953,BICYCLES-PHYSICAL FITNESS,"Pacific 20"" Kids' Bike - Erupt Green",1,87.49,87.49,Pacific,038675138162,86817293,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTAZ71378,YOUTH,urc_bicycles_physical_fitness_20260327_202_p
LPTG3958756,BICYCLES-PHYSICAL FITNESS,"Huffy Highland Mountain Bike - 24"" Wheels - 21 Speeds - Silver",1,92.64,92.64,Huffy,028914343334,86854276,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBJ15700,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p
LPTG3955430,BICYCLES-PHYSICAL FITNESS,"Huffy Highland Mountain Bike - 26"" Wheels - 21 Speeds - M/L - Black",1,92.64,92.64,Huffy,028914363332,86854277,China,OUTDOOR_SPORTS,NEW,BICYCLES PHYSICAL FITNESS,82,SPORT,SPORTING GOODS,N,PTBQ00001,MOUNTAIN,urc_bicycles_physical_fitness_20260327_202_p